android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int mActivePointerId -> d
    int mLastMotionY -> e
    int mTouchSlop -> f
    android.view.VelocityTracker mVelocityTracker -> g
    43:48:void <init>() -> <init>
    43:52:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    56:116:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    121:190:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    194:194:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a_
    200:215:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    219:219:int getTopBottomOffsetForScrollingSibling() -> a
    224:225:int scroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    230:251:boolean fling(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,float) -> a
    261:261:void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    267:267:boolean canDragView(android.view.View) -> c
    274:274:int getMaxDragOffset(android.view.View) -> b
    278:278:int getScrollRangeForDragFling(android.view.View) -> a
    282:285:void ensureVelocityTracker() -> d
android.support.design.widget.HeaderBehavior$FlingRunnable -> android.support.design.widget.j$a:
    android.support.design.widget.CoordinatorLayout mParent -> b
    android.view.View mLayout -> c
    android.support.design.widget.HeaderBehavior this$0 -> a
    291:294:void <init>(android.support.design.widget.HeaderBehavior,android.support.design.widget.CoordinatorLayout,android.view.View) -> <init>
    298:307:void run() -> run
android.support.design.widget.HeaderScrollingViewBehavior -> android.support.design.widget.k:
    android.graphics.Rect mTempRect1 -> a
    android.graphics.Rect mTempRect2 -> b
    int mVerticalLayoutGap -> c
    int mOverlayTop -> d
    38:44:void <init>() -> <init>
    38:48:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    54:96:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    102:138:void layoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> b
    141:141:float getOverlapRatioForOffset(android.view.View) -> a
    145:146:int getOverlapPixelsForOffset(android.view.View) -> c
    150:150:int resolveGravity(int) -> c
    android.view.View findFirstDependency(java.util.List) -> b
    156:156:int getScrollRange(android.view.View) -> b
    163:163:int getVerticalLayoutGap() -> a
    172:173:void setOverlayTop(int) -> b
    179:179:int getOverlayTop() -> d
android.support.design.widget.MathUtils -> android.support.design.widget.l:
    22:22:int constrain(int,int,int) -> a
    26:26:float constrain(float,float,float) -> a
android.support.design.widget.NavigationView -> android.support.design.widget.NavigationView:
    int[] CHECKED_STATE_SET -> d
    int[] DISABLED_STATE_SET -> e
    android.support.design.internal.NavigationMenu mMenu -> f
    android.support.design.internal.NavigationMenuPresenter mPresenter -> g
    android.support.design.widget.NavigationView$OnNavigationItemSelectedListener mListener -> c
    int mMaxWidth -> h
    android.view.MenuInflater mMenuInflater -> i
    96:97:void <init>(android.content.Context) -> <init>
    100:101:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    88:182:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    186:190:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    195:202:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    211:212:void setNavigationItemSelectedListener(android.support.design.widget.NavigationView$OnNavigationItemSelectedListener) -> setNavigationItemSelectedListener
    216:230:void onMeasure(int,int) -> onMeasure
    238:239:void onInsetsChanged(android.support.v4.view.WindowInsetsCompat) -> a
    249:253:void inflateMenu(int) -> a
    259:259:android.view.Menu getMenu() -> getMenu
    269:269:android.view.View inflateHeaderView(int) -> b
    296:296:int getHeaderCount() -> getHeaderCount
    319:319:android.content.res.ColorStateList getItemIconTintList() -> getItemIconTintList
    330:331:void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    342:342:android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    353:354:void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    365:365:android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    376:377:void setItemBackgroundResource(int) -> setItemBackgroundResource
    386:387:void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    395:399:void setCheckedItem(int) -> setCheckedItem
    407:408:void setItemTextAppearance(int) -> setItemTextAppearance
    411:414:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    418:435:android.content.res.ColorStateList createDefaultColorStateList(int) -> c
    82:83:void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$1 -> android.support.design.widget.NavigationView$1:
    android.support.design.widget.NavigationView this$0 -> a
    153:153:void <init>(android.support.design.widget.NavigationView) -> <init>
    156:156:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    160:160:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.design.widget.NavigationView$OnNavigationItemSelectedListener -> android.support.design.widget.NavigationView$a:
    boolean onNavigationItemSelected(android.view.MenuItem) -> a
android.support.design.widget.NavigationView$SavedState -> android.support.design.widget.NavigationView$SavedState:
    android.os.Bundle menuState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    464:466:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    469:470:void <init>(android.os.Parcelable) -> <init>
    474:476:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    478:479:void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$SavedState$1 -> android.support.design.widget.NavigationView$SavedState$1:
    479:479:void <init>() -> <init>
    482:482:android.support.design.widget.NavigationView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    487:487:android.support.design.widget.NavigationView$SavedState[] newArray(int) -> a
    479:479:java.lang.Object[] newArray(int) -> b
    479:479:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.ShadowDrawableWrapper -> android.support.design.widget.m:
    double COS_45 -> a
    android.graphics.Paint mCornerShadowPaint -> b
    android.graphics.Paint mEdgeShadowPaint -> c
    android.graphics.RectF mContentBounds -> d
    float mCornerRadius -> e
    android.graphics.Path mCornerShadowPath -> f
    float mMaxShadowSize -> g
    float mRawMaxShadowSize -> h
    float mShadowSize -> i
    float mRawShadowSize -> j
    boolean mDirty -> k
    int mShadowStartColor -> l
    int mShadowMiddleColor -> m
    int mShadowEndColor -> n
    boolean mAddPaddingForCorners -> o
    float mRotation -> p
    boolean mPrintedShadowClipWarning -> q
    67:97:void <init>(android.content.Context,android.graphics.drawable.Drawable,float,float,float) -> <init>
    103:104:int toEven(float) -> c
    108:110:void setAddPaddingForCorners(boolean) -> a
    114:117:void setAlpha(int) -> setAlpha
    121:122:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    125:145:void setShadowSize(float,float) -> a
    149:154:boolean getPadding(android.graphics.Rect) -> getPadding
    159:162:float calculateVerticalPadding(float,float,boolean) -> a
    168:171:float calculateHorizontalPadding(float,float,boolean) -> b
    177:177:int getOpacity() -> getOpacity
    192:199:void draw(android.graphics.Canvas) -> draw
    202:206:void setRotation(float) -> a
    209:280:void drawShadow(android.graphics.Canvas) -> a
    283:318:void buildShadowCorners() -> c
    324:332:void buildComponents(android.graphics.Rect) -> a
    339:340:void setShadowSize(float) -> b
    347:347:float getShadowSize() -> a
    40:40:void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.n:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    112:113:void <init>(android.view.ViewGroup,android.view.View,android.support.design.widget.BaseTransientBottomBar$ContentViewCallback) -> <init>
    135:143:android.support.design.widget.Snackbar make(android.view.View,java.lang.CharSequence,int) -> a
    169:193:android.view.ViewGroup findSuitableParent(android.view.View) -> a
    203:206:android.support.design.widget.Snackbar setText(java.lang.CharSequence) -> a
    227:227:android.support.design.widget.Snackbar setAction(int,android.view.View$OnClickListener) -> a
    238:256:android.support.design.widget.Snackbar setAction(java.lang.CharSequence,android.view.View$OnClickListener) -> a
android.support.design.widget.Snackbar$1 -> android.support.design.widget.Snackbar$1:
    android.view.View$OnClickListener val$listener -> a
    android.support.design.widget.Snackbar this$0 -> b
    247:247:void <init>(android.support.design.widget.Snackbar,android.view.View$OnClickListener) -> <init>
    250:253:void onClick(android.view.View) -> onClick
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    321:322:void <init>(android.content.Context) -> <init>
    325:326:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.design.widget.SnackbarManager -> android.support.design.widget.o:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    38:41:android.support.design.widget.SnackbarManager getInstance() -> a
    50:63:void <init>() -> <init>
    71:100:void show(int,android.support.design.widget.SnackbarManager$Callback) -> a
    103:110:void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    117:126:void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    133:138:void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    141:146:void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    149:154:void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    163:165:boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> e
    183:195:void showNextSnackbarLocked() -> b
    198:205:boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    209:209:boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> f
    213:213:boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    217:230:void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    233:238:void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.o$1:
    android.support.design.widget.SnackbarManager this$0 -> a
    52:52:void <init>(android.support.design.widget.SnackbarManager) -> <init>
    55:60:boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.o$a:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.o$b:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    172:175:void <init>(int,android.support.design.widget.SnackbarManager$Callback) -> <init>
    178:178:boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
android.support.design.widget.StateListAnimator -> android.support.design.widget.p:
    java.util.ArrayList mTuples -> b
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> c
    android.support.design.widget.ValueAnimatorCompat mRunningAnimator -> a
    android.support.design.widget.ValueAnimatorCompat$AnimatorListener mAnimationListener -> d
    23:104:void <init>() -> <init>
    48:51:void addState(int[],android.support.design.widget.ValueAnimatorCompat) -> a
